breed,query
Afador,afador dog
Afaird,afaird dog
Affen Border Terrier,affen border terrier
Affen Spaniel,affen spaniel dog
Affen Tzu,affen tzu dog
Affenchon,affenchon dog
Affengriffon,affengriffon dog
Affenhuahua,affenhuahua dog
Affenpinscher,affenpinscher dog
Affenpoo,affenpoo dog
Affenpug,affenpug dog
Affenshire,affenshire dog
Affenwich,affenwich dog
Afghan Chon,afghan chon dog
Afghan Collie,afghan collie dog
Afghan Hound,afghan hound
Afghan Retriever,afghan retriever dog
Afghan Sheepdog,afghan sheepdog
Afghan Spaniel,afghan spaniel dog
Afollie,afollie dog
Airedale Shepherd,airedale shepherd dog
Airedale Terrier,airedale terrier
Airedoodle,airedoodle dog
Akbash,akbash dog
Akbash Pyrenees,akbash pyrenees dog
Akbash Rottie,akbash rottie dog
Aki-poo,aki-poo dog
Akita,akita dog
Akita Basset,akita basset dog
Akita Bernard,akita bernard dog
Akita Chow,akita chow dog
Akita Pit,akita pit dog
Akita Shepherd,akita shepherd dog
Akitamatian,akitamatian dog
Alaskan Goldenmute,alaskan goldenmute dog
Alaskan Husky Shepherd,alaskan husky shepherd dog
Alaskan Irish Setsky,alaskan irish setsky dog
Alaskan Klee Kai,alaskan klee kai dog
Alaskan Malador,alaskan malador dog
Alaskan Malamute,alaskan malamute dog
Alaskan Pit Bull Terrier,alaskan pit bull terrier
Alaskan Shepherd,alaskan shepherd dog
Alaskan Weimsky,alaskan weimsky dog
Alusky,alusky dog
American Bandogge,american bandogge
American Boston Bull Terrier,american boston bull terrier
American Boxer Foxhound,american boxer foxhound
American Bull-Aussie,american bull-aussie dog
American Bull Dane,american bull dane dog
American Bull Dogue De Bordeaux,american bull dogue de bordeaux
American Bull-Jack,american bull-jack dog
American Bull Pei,american bull pei dog
American Bull Staffy,american bull staffy dog
American Bulldog,american bulldog
American Bulldog Shepherd,american bulldog shepherd
American Bullhuahua,american bullhuahua dog
American Bullweiler,american bullweiler dog
American Chow Bulldog,american chow bulldog
American Eagle Dog,american eagle dog
American English Coonhound,american english coonhound
American Eskimo Dog,american eskimo dog
American Foxeagle,american foxeagle dog
American Foxhound,american foxhound
American Foxy Dane,american foxy dane dog
American French Bull Terrier,american french bull terrier
American Hairless Terrier,american hairless terrier
American Lab Foxhound,american lab foxhound
American Leopard Hound,american leopard hound
American Pit Bull Terrier,american pit bull terrier
American Pugabull,american pugabull dog
American Staffordshire Terrier,american staffordshire terrier
American Water Spaniel,american water spaniel dog
Amstiff,amstiff dog
Anatolian Shepherd Dog,anatolian shepherd dog
Appenzeller Sennenhunde,appenzeller sennenhunde dog
Auggie,auggie dog
Aussie Rottie,aussie rottie dog
Aussie Shiba,aussie shiba dog
Aussiedoodle,aussiedoodle dog
Aussiepom,aussiepom dog
Australian Boxherd,australian boxherd dog
Australian Cattle Dog,australian cattle dog
Australian Kelpie,australian kelpie dog
Australian Retriever,australian retriever dog
Australian Shepherd,australian shepherd dog
Australian Shepherd Husky,australian shepherd husky dog
Australian Shepherd Lab Mix,australian shepherd lab mix dog
Australian Shepherd Pit Bull Mix,australian shepherd pit bull mix dog
Australian Stumpy Tail Cattle Dog,australian stumpy tail cattle dog
Australian Terrier,australian terrier
Azawakh,azawakh dog
Ba-Shar,ba-shar dog
Bagle Hound,bagle hound
Barbado da Terceira,barbado da terceira dog
Barbet,barbet dog
Bascottie,bascottie dog
Basenji,basenji dog
Bassador,bassador dog
Basschshund,basschshund dog
Basset Bleu de Gascogne,basset bleu de gascogne dog
Basset Fauve de Bretagne,basset fauve de bretagne dog
Basset Hound,basset hound
Basset Jack,basset jack dog
Basset Retriever,basset retriever dog
Bassetoodle,bassetoodle dog
Bavarian Mountain Scent Hound,bavarian mountain scent hound
Beabull,beabull dog
Beagle,beagle dog
Beaglier,beaglier dog
Bearded Collie,bearded collie dog
Bedlington Terrier,bedlington terrier
Belgian Laekenois,belgian laekenois dog
Belgian Malinois,belgian malinois dog
Belgian Sheepdog,belgian sheepdog
Belgian Tervuren,belgian tervuren dog
Bergamasco Sheepdog,bergamasco sheepdog
Berger Picard,berger picard dog
Bernedoodle,bernedoodle dog
Bernese Mountain Dog,bernese mountain dog
Bichon Frise,bichon frise dog
Biewer Terrier,biewer terrier
Black and Tan Coonhound,black and tan coonhound
Black Mouth Cur,black mouth cur dog
Black Russian Terrier,black russian terrier
Bloodhound,bloodhound
Blue Lacy,blue lacy dog
Bluetick Coonhound,bluetick coonhound
Bocker,bocker dog
Boerboel,boerboel dog
Boglen Terrier,boglen terrier
Bohemian Shepherd,bohemian shepherd dog
Bolognese,bolognese dog
Borador,borador dog
Border Collie,border collie dog
Border Sheepdog,border sheepdog
Border Terrier,border terrier
Bordoodle,bordoodle dog
Borzoi,borzoi dog
BoShih,boshih dog
Bossie,bossie dog
Boston Boxer,boston boxer dog
Boston Terrier,boston terrier
Boston Terrier Pekingese Mix,boston terrier pekingese mix
Bouvier des Flandres,bouvier des flandres dog
Boxador,boxador dog
Boxer,boxer dog
Boxerdoodle,boxerdoodle dog
Boxmatian,boxmatian dog
Boxweiler,boxweiler dog
Boykin Spaniel,boykin spaniel dog
Bracco Italiano,bracco italiano dog
Braque du Bourbonnais,braque du bourbonnais dog
Braque Francais Pyrenean,braque francais pyrenean dog
Briard,briard dog
Brittany,brittany dog
Broholmer,broholmer dog
Brussels Griffon,brussels griffon dog
Bugg,bugg dog
Bull Arab,bull arab dog
Bull-Pei,bull-pei dog
Bull Terrier,bull terrier
Bullador,bullador dog
Bullboxer Pit,bullboxer pit dog
Bulldog,bulldog
Bullmastiff,bullmastiff dog
Bullmatian,bullmatian dog
Cairn Terrier,cairn terrier
Canaan Dog,canaan dog
Cane Corso,cane corso dog
Cardigan Welsh Corgi,cardigan welsh corgi dog
Carolina Dog,carolina dog
Catahoula Bulldog,catahoula bulldog
Catahoula Leopard Dog,catahoula leopard dog
Caucasian Shepherd Dog,caucasian shepherd dog
Cav-a-Jack,cav-a-jack dog
Cavachon,cavachon dog
Cavador,cavador dog
Cavalier King Charles Spaniel,cavalier king charles spaniel dog
Cavapoo,cavapoo dog
Central Asian Shepherd Dog,central asian shepherd dog
Cesky Terrier,cesky terrier
Chabrador,chabrador dog
Cheagle,cheagle dog
Chesapeake Bay Retriever,chesapeake bay retriever dog
Chi Chi,chi chi dog
Chi-Poo,chi-poo dog
Chigi,chigi dog
Chihuahua,chihuahua dog
Chilier,chilier dog
Chinese Crested,chinese crested dog
Chinese Shar-Pei,chinese shar-pei dog
Chinook,chinook dog
Chion,chion dog
Chipin,chipin dog
Chiweenie,chiweenie dog
Chorkie,chorkie dog
Chow Chow,chow chow dog
Chow Shepherd,chow shepherd dog
Chug,chug dog
Chusky,chusky dog
Cirneco dell’Etna,cirneco dell’etna dog
Clumber Spaniel,clumber spaniel dog
Cockalier,cockalier dog
Cockapoo,cockapoo dog
Cocker Spaniel,cocker spaniel dog
Collie,collie dog
Corgi Inu,corgi inu dog
Corgidor,corgidor dog
Corman Shepherd,corman shepherd dog
Coton de Tulear,coton de tulear dog
Croatian Sheepdog,croatian sheepdog
Curly-Coated Retriever,curly-coated retriever dog
Czechoslovakian Vlcak,czechoslovakian vlcak dog
Dachsador,dachsador dog
Dachshund,dachshund dog
Dalmatian,dalmatian dog
Dandie Dinmont Terrier,dandie dinmont terrier
Daniff,daniff dog
Danish-Swedish Farmdog,danish-swedish farmdog
Deutscher Wachtelhund,deutscher wachtelhund dog
Doberdor,doberdor dog
Doberman Pinscher,doberman pinscher dog
Docker,docker dog
Dogo Argentino,dogo argentino
Dogue de Bordeaux,dogue de bordeaux
Dorgi,dorgi dog
Dorkie,dorkie dog
Doxiepoo,doxiepoo dog
Doxle,doxle dog
Drentsche Patrijshond,drentsche patrijshond dog
Drever,drever dog
Dutch Shepherd,dutch shepherd dog
English Cocker Spaniel,english cocker spaniel dog
English Foxhound,english foxhound
English Setter,english setter dog
English Springer Spaniel,english springer spaniel dog
English Toy Spaniel,english toy spaniel dog
Entlebucher Mountain Dog,entlebucher mountain dog
Estrela Mountain Dog,estrela mountain dog
Eurasier,eurasier dog
Field Spaniel,field spaniel dog
Fila Brasileiro,fila brasileiro dog
Finnish Lapphund,finnish lapphund dog
Finnish Spitz,finnish spitz dog
Flat-Coated Retriever,flat-coated retriever dog
Fox Terrier,fox terrier
French Bulldog,french bulldog
French Bullhuahua,french bullhuahua dog
French Spaniel,french spaniel dog
Frenchton,frenchton dog
Frengle,frengle dog
German Longhaired Pointer,german longhaired pointer dog
German Pinscher,german pinscher dog
German Shepherd Dog,german shepherd dog
German Shepherd Pit Bull,german shepherd pit bull dog
German Shepherd Rottweiler Mix,german shepherd rottweiler mix dog
German Sheprador,german sheprador dog
German Shorthaired Pointer,german shorthaired pointer dog
German Spitz,german spitz dog
German Wirehaired Pointer,german wirehaired pointer dog
Giant Schnauzer,giant schnauzer dog
Glen of Imaal Terrier,glen of imaal terrier
Goberian,goberian dog
Goldador,goldador dog
Golden Cocker Retriever,golden cocker retriever dog
Golden Mountain Dog,golden mountain dog
Golden Retriever,golden retriever dog
Golden Retriever Corgi,golden retriever corgi dog
Golden Shepherd,golden shepherd dog
Goldendoodle,goldendoodle dog
Gollie,gollie dog
Gordon Setter,gordon setter dog
Great Dane,great dane dog
Great Pyrenees,great pyrenees dog
Greater Swiss Mountain Dog,greater swiss mountain dog
Greyador,greyador dog
Greyhound,greyhound
Hamiltonstovare,hamiltonstovare dog
Hanoverian Scenthound,hanoverian scenthound
Harrier,harrier dog
Havanese,havanese dog
Havapoo,havapoo dog
Hokkaido,hokkaido dog
Horgi,horgi dog
Hovawart,hovawart dog
Huskita,huskita dog
Huskydoodle,huskydoodle dog
Ibizan Hound,ibizan hound
Icelandic Sheepdog,icelandic sheepdog
Irish Red And White Setter,irish red and white setter dog
Irish Setter,irish setter dog
Irish Terrier,irish terrier
Irish Water Spaniel,irish water spaniel dog
Irish Wolfhound,irish wolfhound
Italian Greyhound,italian greyhound
Jack-A-Poo,jack-a-poo dog
Jack Chi,jack chi dog
Jack Russell Terrier,jack russell terrier
Jackshund,jackshund dog
Jagdterrier,jagdterrier
Japanese Chin,japanese chin dog
Japanese Spitz,japanese spitz dog
Korean Jindo Dog,korean jindo dog
Kai Ken,kai ken dog
Kangal Shepherd Dog,kangal shepherd dog
Karelian Bear Dog,karelian bear dog
Keeshond,keeshond dog
Kerry Blue Terrier,kerry blue terrier
King Shepherd,king shepherd dog
Kishu Ken,kishu ken dog
Komondor,komondor dog
Kooikerhondje,kooikerhondje dog
Kromfohrlander,kromfohrlander dog
Kuvasz,kuvasz dog
Kyi-Leo,kyi-leo dog
Lab Pointer,lab pointer dog
Labernese,labernese dog
Labmaraner,labmaraner dog
Labrabull,labrabull dog
Labradane,labradane dog
Labradoodle,labradoodle dog
Labrador Retriever,labrador retriever dog
Labrastaff,labrastaff dog
Labsky,labsky dog
Lagotto Romagnolo,lagotto romagnolo dog
Lakeland Terrier,lakeland terrier
Lancashire Heeler,lancashire heeler dog
Lapponian Herder,lapponian herder dog
Leonberger,leonberger dog
Lhasa Apso,lhasa apso dog
Lhasapoo,lhasapoo dog
Lowchen,lowchen dog
Maltese,maltese dog
Maltese Shih Tzu,maltese shih tzu dog
Maltipoo,maltipoo dog
Manchester Terrier,manchester terrier
Maremma Sheepdog,maremma sheepdog
Mastador,mastador dog
Mastiff,mastiff dog
Miniature Pinscher,miniature pinscher dog
Miniature Schnauzer,miniature schnauzer dog
Morkie,morkie dog
Mountain Cur,mountain cur dog
Mountain Feist,mountain feist dog
Mudi,mudi dog
Neapolitan Mastiff,neapolitan mastiff dog
Newfoundland,newfoundland dog
Norfolk Terrier,norfolk terrier
Northern Inuit Dog,northern inuit dog
Norwegian Buhund,norwegian buhund dog
Norwegian Elkhound,norwegian elkhound
Norwegian Lundehund,norwegian lundehund dog
Norwich Terrier,norwich terrier
Nova Scotia Duck Tolling Retriever,nova scotia duck tolling retriever dog
Old English Sheepdog,old english sheepdog
Otterhound,otterhound
Papillon,papillon dog
Papipoo,papipoo dog
Patterdale Terrier,patterdale terrier
Peekapoo,peekapoo dog
Pekingese,pekingese dog
Pembroke Welsh Corgi,pembroke welsh corgi dog
Perro de Presa Canario,perro de presa canario dog
Petit Basset Griffon Vendéen,petit basset griffon vendéen dog
Pharaoh Hound,pharaoh hound
Pitsky,pitsky dog
Plott,plott dog
Pocket Beagle,pocket beagle dog
Pointer,pointer dog
Polish Lowland Sheepdog,polish lowland sheepdog
Pomapoo,pomapoo dog
Pomchi,pomchi dog
Pomeagle,pomeagle dog
Pomeranian,pomeranian dog
Pomsky,pomsky dog
Poochon,poochon dog
Poodle,poodle dog
Porcelaine,porcelaine dog
Portuguese Podengo Pequeno,portuguese podengo pequeno dog
Portuguese Pointer,portuguese pointer dog
Portuguese Sheepdog,portuguese sheepdog
Portuguese Water Dog,portuguese water dog
Pudelpointer,pudelpointer dog
Pug,pug dog
Pugalier,pugalier dog
Puggle,puggle dog
Puginese,puginese dog
Puli,puli dog
Pyredoodle,pyredoodle dog
Pyrenean Mastiff,pyrenean mastiff dog
Pyrenean Shepherd,pyrenean shepherd dog
Rafeiro do Alentejo,rafeiro do alentejo dog
Rat Terrier,rat terrier
Redbone Coonhound,redbone coonhound
Rhodesian Ridgeback,rhodesian ridgeback dog
Romanian Mioritic Shepherd Dog,romanian mioritic shepherd dog
Rottador,rottador dog
Rottle,rottle dog
Rottweiler,rottweiler dog
Russian Toy,russian toy dog
Russian Tsvetnaya Bolonka,russian tsvetnaya bolonka dog
Saint Berdoodle,saint berdoodle dog
Saint Bernard,saint bernard dog
Saluki,saluki dog
Samoyed,samoyed dog
Samusky,samusky dog
Schapendoes,schapendoes dog
Schipperke,schipperke dog
Schnocker,schnocker dog
Schnoodle,schnoodle dog
Scottish Deerhound,scottish deerhound
Scottish Terrier,scottish terrier
Sealyham Terrier,sealyham terrier
Segugio Italiano,segugio italiano dog
Sheepadoodle,sheepadoodle dog
Shepsky,shepsky dog
Shetland Sheepdog,shetland sheepdog
Shiba Inu,shiba inu dog
Shichon,shichon dog
Shih-Poo,shih-poo dog
Shih Tzu,shih tzu dog
Shikoku,shikoku dog
Shiloh Shepherd,shiloh shepherd dog
Shiranian,shiranian dog
Shollie,shollie dog
Shorkie,shorkie dog
Siberian Husky,siberian husky dog
Silken Windhound,silken windhound
Silky Terrier,silky terrier
Skye Terrier,skye terrier
Sloughi,sloughi dog
Slovakian Wirehaired Pointer,slovakian wirehaired pointer dog
Slovensky Cuvac,slovensky cuvac dog
Slovensky Kopov,slovensky kopov dog
Small Munsterlander Pointer,small munsterlander pointer dog
Soft Coated Wheaten Terrier,soft coated wheaten terrier
Spanish Mastiff,spanish mastiff dog
Spanish Water Dog,spanish water dog
Spinone Italiano,spinone italiano dog
Springador,springador dog
Stabyhoun,stabyhoun dog
Staffordshire Bull Terrier,staffordshire bull terrier
Staffy Bull Bullmastiff,staffy bull bullmastiff dog
Standard Schnauzer,standard schnauzer dog
Sussex Spaniel,sussex spaniel dog
Swedish Lapphund,swedish lapphund dog
Swedish Vallhund,swedish vallhund dog
Taiwan Dog,taiwan dog
Terripoo,terripoo dog
Texas Heeler,texas heeler dog
Thai Ridgeback,thai ridgeback dog
Tibetan Mastiff,tibetan mastiff dog
Tibetan Spaniel,tibetan spaniel dog
Tibetan Terrier,tibetan terrier
Tornjak,tornjak dog
Tosa,tosa dog
Toy Fox Terrier,toy fox terrier
Transylvanian Hound,transylvanian hound
Treeing Tennessee Brindle,treeing tennessee brindle dog
Treeing Walker Coonhound,treeing walker coonhound
Valley Bulldog,valley bulldog
Vizsla,vizsla dog
Weimaraner,weimaraner dog
Welsh Springer Spaniel,welsh springer spaniel dog
Welsh Terrier,welsh terrier
West Highland White Terrier,west highland white terrier
Westiepoo,westiepoo dog
Whippet,whippet dog
Whoodle,whoodle dog
Wirehaired Pointing Griffon,wirehaired pointing griffon dog
Working Kelpie,working kelpie dog
Xoloitzcuintli,xoloitzcuintli dog
Yakutian Laika,yakutian laika dog
Yorkipoo,yorkipoo dog
Yorkshire Terrier,yorkshire terrier
